xCompileC
xbuild/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIDashboardView.m2670d31fc14cb541^fd15e61fc14cb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/richardkowalski/Documents/Titanium%20Studio%20Workspace/zanthia/build/iphone/Classes/TiUIDashboardView.m0000000000000000^4137"CompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9774c7f0-f89e-4df4-aa6b-61f5cf2d17e7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-generated-files.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-own-target-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-all-target-headers.hmap" -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-project-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources/i386" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources" "-F/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-anszeyyemtdvydedisqukkzvdlzo/zanthia_Prefix.pch -MMD -MT dependencies -MF "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIDashboardView.d" --serialize-diagnostics "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIDashboardView.dia" -c "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIDashboardView.m" -o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIDashboardView.o"36"D88C1894-65D8-47A3-98A3-5208D051BB2E-

CCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIDashboardViewProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIDashboardViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357351711.798030
e357351711.873539
r1
xCompileC
xbuild/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIDashboardViewProxy.m1364cc1fc14cb541^daabdf1fc14cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/richardkowalski/Documents/Titanium%20Studio%20Workspace/zanthia/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^4167"CompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9774c7f0-f89e-4df4-aa6b-61f5cf2d17e7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-generated-files.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-own-target-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-all-target-headers.hmap" -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-project-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources/i386" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources" "-F/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-anszeyyemtdvydedisqukkzvdlzo/zanthia_Prefix.pch -MMD -MT dependencies -MF "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIDashboardViewProxy.d" --serialize-diagnostics "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIDashboardViewProxy.dia" -c "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIDashboardViewProxy.m" -o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIDashboardViewProxy.o"36"8462F870-00E9-47D6-86AE-5CC004C696E1-

CCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357351710.102066
e357351710.174932
r1
xCompileC
xbuild/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIEmailDialogProxy.m973c1a1ec14cb541^dcd82c1ec14cb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/richardkowalski/Documents/Titanium%20Studio%20Workspace/zanthia/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^4155"CompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9774c7f0-f89e-4df4-aa6b-61f5cf2d17e7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-generated-files.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-own-target-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-all-target-headers.hmap" -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-project-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources/i386" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources" "-F/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-anszeyyemtdvydedisqukkzvdlzo/zanthia_Prefix.pch -MMD -MT dependencies -MF "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIEmailDialogProxy.d" --serialize-diagnostics "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIEmailDialogProxy.dia" -c "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIEmailDialogProxy.m" -o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIEmailDialogProxy.o"36"104C9E02-B76C-4DF6-8321-FDE928A60B31-

CCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIImageView.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357351710.056512
e357351710.178138
r1
xCompileC
xbuild/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIImageView.o
x/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIImageView.m5c930e1ec14cb541^2fa22d1ec14cb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/richardkowalski/Documents/Titanium%20Studio%20Workspace/zanthia/build/iphone/Classes/TiUIImageView.m0000000000000000^4113"CompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIImageView.o Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9774c7f0-f89e-4df4-aa6b-61f5cf2d17e7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-generated-files.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-own-target-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-all-target-headers.hmap" -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-project-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources/i386" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources" "-F/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-anszeyyemtdvydedisqukkzvdlzo/zanthia_Prefix.pch -MMD -MT dependencies -MF "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIImageView.d" --serialize-diagnostics "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIImageView.dia" -c "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIImageView.m" -o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIImageView.o"36"7FCBC5C4-964B-4B45-89FB-1D596628521A-
