CCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357351813.068353
e357351813.165867
r1
xCompileC
xbuild/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMNodeProxy.m179c1185c14cb541^bc752a85c14cb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/richardkowalski/Documents/Titanium%20Studio%20Workspace/zanthia/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^4119"CompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9774c7f0-f89e-4df4-aa6b-61f5cf2d17e7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-generated-files.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-own-target-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-all-target-headers.hmap" -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-project-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources/i386" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources" "-F/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-anszeyyemtdvydedisqukkzvdlzo/zanthia_Prefix.pch -MMD -MT dependencies -MF "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNodeProxy.d" --serialize-diagnostics "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNodeProxy.dia" -c "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNodeProxy.o"36"29295F97-7528-4C32-B8EC-3E6BFE93E652-

CCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357351815.057177
e357351815.098820
r1
xCompileC
xbuild/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMNotationProxy.md8bc0e87c14cb541^a54d1987c14cb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/richardkowalski/Documents/Titanium%20Studio%20Workspace/zanthia/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^4143"CompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9774c7f0-f89e-4df4-aa6b-61f5cf2d17e7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-generated-files.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-own-target-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-all-target-headers.hmap" -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-project-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources/i386" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources" "-F/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-anszeyyemtdvydedisqukkzvdlzo/zanthia_Prefix.pch -MMD -MT dependencies -MF "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNotationProxy.d" --serialize-diagnostics "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNotationProxy.dia" -c "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMNotationProxy.m" -o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNotationProxy.o"36"ECC97E7E-8D0D-433A-90F8-D82FD661A8A3-

CCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357351815.032950
e357351815.079092
r1
xCompileC
xbuild/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMPIProxy.m118b0887c14cb541^e84a1487c14cb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/richardkowalski/Documents/Titanium%20Studio%20Workspace/zanthia/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^4107"CompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9774c7f0-f89e-4df4-aa6b-61f5cf2d17e7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-generated-files.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-own-target-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-all-target-headers.hmap" -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-project-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources/i386" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources" "-F/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-anszeyyemtdvydedisqukkzvdlzo/zanthia_Prefix.pch -MMD -MT dependencies -MF "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMPIProxy.d" --serialize-diagnostics "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMPIProxy.dia" -c "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMPIProxy.m" -o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMPIProxy.o"36"27956382-DF5D-49A3-8F93-67EA968B2F90-

CCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357351813.513215
e357351813.561177
r1
xCompileC
xbuild/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMTextNodeProxy.m897c8385c14cb541^eeb28f85c14cb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/richardkowalski/Documents/Titanium%20Studio%20Workspace/zanthia/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^4143"CompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9774c7f0-f89e-4df4-aa6b-61f5cf2d17e7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-generated-files.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-own-target-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-all-target-headers.hmap" -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-project-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources/i386" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources" "-F/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-anszeyyemtdvydedisqukkzvdlzo/zanthia_Prefix.pch -MMD -MT dependencies -MF "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMTextNodeProxy.d" --serialize-diagnostics "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMTextNodeProxy.dia" -c "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMTextNodeProxy.o"36"B6A00DFE-BAE1-4D91-B738-C265535B968C-
